MotorID,Command,Value
18,position,6574
8,speed,153
8,accelaration,0
8,position,4483
19,speed,153
19,accelaration,0
19,position,5697
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
7,speed,153
7,accelaration,0
7,position,4437
11,speed,153
11,accelaration,0
11,position,7976
12,speed,153
12,accelaration,0
12,position,6554
10,speed,153
10,accelaration,0
10,position,6613
15,speed,153
15,accelaration,0
15,position,3602
9,speed,153
9,accelaration,0
9,position,6893
14,speed,153
14,accelaration,0
14,position,6402
17,speed,153
17,accelaration,0
17,position,6556
20,speed,0
20,accelaration,0
20,position,6499
0,speed,0
0,accelaration,0
0,position,7957
1,speed,0
1,accelaration,0
1,position,7116
7,speed,153
7,accelaration,0
7,position,4435
3,speed,0
3,accelaration,0
3,position,5669
2,speed,0
2,accelaration,0
2,position,6655
11,speed,153
11,accelaration,0
11,position,7976
4,speed,0
4,accelaration,0
4,position,6054
5,speed,0
5,accelaration,0
5,position,6486
12,speed,153
12,accelaration,0
12,position,6554
20,speed,0
20,accelaration,0
20,position,6498
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,4449
19,speed,153
19,accelaration,0
19,position,5704
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
10,speed,153
10,accelaration,0
10,position,6617
15,speed,153
15,accelaration,0
15,position,3599
9,speed,153
9,accelaration,0
9,position,6898
14,speed,153
14,accelaration,0
14,position,6403
17,speed,153
17,accelaration,0
17,position,6556
0,speed,0
0,accelaration,0
0,position,7957
7,speed,153
7,accelaration,0
7,position,4434
3,speed,0
3,accelaration,0
3,position,5670
2,speed,0
2,accelaration,0
2,position,6654
1,speed,0
1,accelaration,0
1,position,7116
20,speed,0
20,accelaration,0
20,position,6498
4,speed,0
4,accelaration,0
4,position,6069
11,speed,153
11,accelaration,0
11,position,7976
5,speed,0
5,accelaration,0
5,position,6472
12,speed,153
12,accelaration,0
12,position,6555
6,speed,153
6,accelaration,0
6,position,6000
10,speed,153
10,accelaration,0
10,position,6621
16,speed,153
16,accelaration,0
16,position,6000
15,speed,153
15,accelaration,0
15,position,3596
9,speed,153
9,accelaration,0
9,position,6902
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,4434
19,speed,153
19,accelaration,0
19,position,5711
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
14,speed,153
14,accelaration,0
14,position,6403
17,speed,153
17,accelaration,0
17,position,6556
3,speed,0
3,accelaration,0
3,position,5671
2,speed,0
2,accelaration,0
2,position,6653
4,speed,0
4,accelaration,0
4,position,6085
5,speed,0
5,accelaration,0
5,position,6459
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,4434
19,speed,153
19,accelaration,0
19,position,5718
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
0,speed,0
0,accelaration,0
0,position,7957
1,speed,0
1,accelaration,0
1,position,7116
20,speed,0
20,accelaration,0
20,position,6498
7,speed,153
7,accelaration,0
7,position,4434
11,speed,153
11,accelaration,0
11,position,7976
12,speed,153
12,accelaration,0
12,position,6554
10,speed,153
10,accelaration,0
10,position,6625
15,speed,153
15,accelaration,0
15,position,3593
9,speed,153
9,accelaration,0
9,position,6906
14,speed,153
14,accelaration,0
14,position,6404
17,speed,153
17,accelaration,0
17,position,6556
3,speed,0
3,accelaration,0
3,position,5672
2,speed,0
2,accelaration,0
2,position,6652
0,speed,0
0,accelaration,0
0,position,7957
1,speed,0
1,accelaration,0
1,position,7116
20,speed,0
20,accelaration,0
20,position,6497
7,speed,153
7,accelaration,0
7,position,4434
11,speed,153
11,accelaration,0
11,position,7976
12,speed,153
12,accelaration,0
12,position,6553
10,speed,153
10,accelaration,0
10,position,6630
15,speed,153
15,accelaration,0
15,position,3590
9,speed,153
9,accelaration,0
9,position,6911
14,speed,153
14,accelaration,0
14,position,6405
17,speed,153
17,accelaration,0
17,position,6556
4,speed,0
4,accelaration,0
4,position,6101
5,speed,0
5,accelaration,0
5,position,6445
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,4434
19,speed,153
19,accelaration,0
19,position,5725
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
3,speed,0
3,accelaration,0
3,position,5673
0,speed,0
0,accelaration,0
0,position,7957
2,speed,0
2,accelaration,0
2,position,6651
1,speed,0
1,accelaration,0
1,position,7116
7,speed,153
7,accelaration,0
7,position,4435
11,speed,153
11,accelaration,0
11,position,7976
12,speed,153
12,accelaration,0
12,position,6551
20,speed,0
20,accelaration,0
20,position,6497
4,speed,0
4,accelaration,0
4,position,6116
10,speed,153
10,accelaration,0
10,position,6635
5,speed,0
5,accelaration,0
5,position,6431
15,speed,153
15,accelaration,0
15,position,3587
9,speed,153
9,accelaration,0
9,position,6915
14,speed,153
14,accelaration,0
14,position,6406
17,speed,153
17,accelaration,0
17,position,6556
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,4434
19,speed,153
19,accelaration,0
19,position,5732
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
3,speed,0
3,accelaration,0
3,position,5674
2,speed,0
2,accelaration,0
2,position,6650
4,speed,0
4,accelaration,0
4,position,6132
5,speed,0
5,accelaration,0
5,position,6418
0,speed,0
0,accelaration,0
0,position,7957
1,speed,0
1,accelaration,0
1,position,7116
20,speed,0
20,accelaration,0
20,position,6497
7,speed,153
7,accelaration,0
7,position,4437
11,speed,153
11,accelaration,0
11,position,7976
12,speed,153
12,accelaration,0
12,position,6548
10,speed,153
10,accelaration,0
10,position,6640
15,speed,153
15,accelaration,0
15,position,3583
9,speed,153
9,accelaration,0
9,position,6920
14,speed,153
14,accelaration,0
14,position,6407
17,speed,153
17,accelaration,0
17,position,6555
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,4434
19,speed,153
19,accelaration,0
19,position,5739
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
7,speed,153
7,accelaration,0
7,position,4438
3,speed,0
3,accelaration,0
3,position,5675
2,speed,0
2,accelaration,0
2,position,6649
11,speed,153
11,accelaration,0
11,position,7976
12,speed,153
12,accelaration,0
12,position,6544
10,speed,153
10,accelaration,0
10,position,6646
4,speed,0
4,accelaration,0
4,position,6148
5,speed,0
5,accelaration,0
5,position,6403
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,4434
19,speed,153
19,accelaration,0
19,position,5747
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
0,speed,0
0,accelaration,0
0,position,7957
1,speed,0
1,accelaration,0
1,position,7116
20,speed,0
20,accelaration,0
20,position,6496
15,speed,153
15,accelaration,0
15,position,3580
9,speed,153
9,accelaration,0
9,position,6925
14,speed,153
14,accelaration,0
14,position,6409
17,speed,153
17,accelaration,0
17,position,6555
3,speed,0
3,accelaration,0
3,position,5676
2,speed,0
2,accelaration,0
2,position,6648
4,speed,0
4,accelaration,0
4,position,6164
5,speed,0
5,accelaration,0
5,position,6389
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,4434
19,speed,153
19,accelaration,0
19,position,5755
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
0,speed,0
0,accelaration,0
0,position,7957
1,speed,0
1,accelaration,0
1,position,7116
20,speed,0
20,accelaration,0
20,position,6496
7,speed,153
7,accelaration,0
7,position,4440
11,speed,153
11,accelaration,0
11,position,7976
12,speed,153
12,accelaration,0
12,position,6540
10,speed,153
10,accelaration,0
10,position,6653
15,speed,153
15,accelaration,0
15,position,3577
9,speed,153
9,accelaration,0
9,position,6930
14,speed,153
14,accelaration,0
14,position,6410
17,speed,153
17,accelaration,0
17,position,6554
3,speed,0
3,accelaration,0
3,position,5677
2,speed,0
2,accelaration,0
2,position,6647
4,speed,0
4,accelaration,0
4,position,6180
5,speed,0
5,accelaration,0
5,position,6376
6,speed,153
6,accelaration,0
6,position,6000
0,speed,0
0,accelaration,0
0,position,7957
16,speed,153
16,accelaration,0
16,position,6000
1,speed,0
1,accelaration,0
1,position,7116
13,speed,153
13,accelaration,0
13,position,6000
20,speed,0
20,accelaration,0
20,position,6496
7,speed,153
7,accelaration,0
7,position,4443
11,speed,153
11,accelaration,0
11,position,7976
12,speed,153
12,accelaration,0
12,position,6534
10,speed,153
10,accelaration,0
10,position,6660
15,speed,153
15,accelaration,0
15,position,3574
9,speed,153
9,accelaration,0
9,position,6936
14,speed,153
14,accelaration,0
14,position,6412
17,speed,153
17,accelaration,0
17,position,6553
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,4434
19,speed,153
19,accelaration,0
19,position,5763
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
0,speed,0
0,accelaration,0
0,position,7957
3,speed,0
3,accelaration,0
3,position,5678
2,speed,0
2,accelaration,0
2,position,6646
1,speed,0
1,accelaration,0
1,position,7116
7,speed,153
7,accelaration,0
7,position,4446
4,speed,0
4,accelaration,0
4,position,6195
5,speed,0
5,accelaration,0
5,position,6362
6,speed,153
6,accelaration,0
6,position,6000
20,speed,0
20,accelaration,0
20,position,6495
16,speed,153
16,accelaration,0
16,position,6000
11,speed,153
11,accelaration,0
11,position,7976
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,4435
19,speed,153
19,accelaration,0
19,position,5771
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
12,speed,153
12,accelaration,0
12,position,6527
10,speed,153
10,accelaration,0
10,position,6667
15,speed,153
15,accelaration,0
15,position,3570
9,speed,153
9,accelaration,0
9,position,6941
14,speed,153
14,accelaration,0
14,position,6414
17,speed,153
17,accelaration,0
17,position,6552
7,speed,153
7,accelaration,0
7,position,4450
11,speed,153
11,accelaration,0
11,position,7976
12,speed,153
12,accelaration,0
12,position,6519
10,speed,153
10,accelaration,0
10,position,6674
15,speed,153
15,accelaration,0
15,position,3567
9,speed,153
9,accelaration,0
9,position,6946
14,speed,153
14,accelaration,0
14,position,6416
17,speed,153
17,accelaration,0
17,position,6551
3,speed,0
3,accelaration,0
3,position,5680
2,speed,0
2,accelaration,0
2,position,6645
4,speed,0
4,accelaration,0
4,position,6210
5,speed,0
5,accelaration,0
5,position,6350
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,4435
19,speed,153
19,accelaration,0
19,position,5780
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
0,speed,0
0,accelaration,0
0,position,7957
1,speed,0
1,accelaration,0
1,position,7116
20,speed,0
20,accelaration,0
20,position,6495
3,speed,0
3,accelaration,0
3,position,5681
7,speed,153
7,accelaration,0
7,position,4453
2,speed,0
2,accelaration,0
2,position,6643
0,speed,0
0,accelaration,0
0,position,7957
11,speed,153
11,accelaration,0
11,position,7976
12,speed,153
12,accelaration,0
12,position,6510
1,speed,0
1,accelaration,0
1,position,7116
20,speed,0
20,accelaration,0
20,position,6495
4,speed,0
4,accelaration,0
4,position,6224
5,speed,0
5,accelaration,0
5,position,6337
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
10,speed,153
10,accelaration,0
10,position,6682
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,4435
19,speed,153
19,accelaration,0
19,position,5789
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
15,speed,153
15,accelaration,0
15,position,3563
9,speed,153
9,accelaration,0
9,position,6952
14,speed,153
14,accelaration,0
14,position,6418
17,speed,153
17,accelaration,0
17,position,6550
3,speed,0
3,accelaration,0
3,position,5683
2,speed,0
2,accelaration,0
2,position,6642
4,speed,0
4,accelaration,0
4,position,6237
5,speed,0
5,accelaration,0
5,position,6326
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,4436
19,speed,153
19,accelaration,0
19,position,5797
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
0,speed,0
0,accelaration,0
0,position,7957
1,speed,0
1,accelaration,0
1,position,7116
20,speed,0
20,accelaration,0
20,position,6494
7,speed,153
7,accelaration,0
7,position,4458
11,speed,153
11,accelaration,0
11,position,7976
12,speed,153
12,accelaration,0
12,position,6501
10,speed,153
10,accelaration,0
10,position,6691
15,speed,153
15,accelaration,0
15,position,3560
9,speed,153
9,accelaration,0
9,position,6958
14,speed,153
14,accelaration,0
14,position,6420
17,speed,153
17,accelaration,0
17,position,6548
3,speed,0
3,accelaration,0
3,position,5684
2,speed,0
2,accelaration,0
2,position,6640
4,speed,0
4,accelaration,0
4,position,6250
5,speed,0
5,accelaration,0
5,position,6315
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,4436
19,speed,153
19,accelaration,0
19,position,5807
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
7,speed,153
7,accelaration,0
7,position,4462
11,speed,153
11,accelaration,0
11,position,7976
12,speed,153
12,accelaration,0
12,position,6490
10,speed,153
10,accelaration,0
10,position,6700
15,speed,153
15,accelaration,0
15,position,3557
9,speed,153
9,accelaration,0
9,position,6964
14,speed,153
14,accelaration,0
14,position,6422
17,speed,153
17,accelaration,0
17,position,6547
0,speed,0
0,accelaration,0
0,position,7957
1,speed,0
1,accelaration,0
1,position,7116
20,speed,0
20,accelaration,0
20,position,6494
7,speed,153
7,accelaration,0
7,position,4467
11,speed,153
11,accelaration,0
11,position,7976
3,speed,0
3,accelaration,0
3,position,5686
12,speed,153
12,accelaration,0
12,position,6476
2,speed,0
2,accelaration,0
2,position,6639
10,speed,153
10,accelaration,0
10,position,6708
4,speed,0
4,accelaration,0
4,position,6261
5,speed,0
5,accelaration,0
5,position,6305
6,speed,153
6,accelaration,0
6,position,6000
15,speed,153
15,accelaration,0
15,position,3553
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,4437
19,speed,153
19,accelaration,0
19,position,5815
9,speed,153
9,accelaration,0
9,position,6969
0,speed,0
0,accelaration,0
0,position,7957
1,speed,0
1,accelaration,0
1,position,7116
20,speed,0
20,accelaration,0
20,position,6494
14,speed,153
14,accelaration,0
14,position,6424
17,speed,153
17,accelaration,0
17,position,6545
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
3,speed,0
3,accelaration,0
3,position,5688
2,speed,0
2,accelaration,0
2,position,6637
4,speed,0
4,accelaration,0
4,position,6273
5,speed,0
5,accelaration,0
5,position,6294
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,4438
19,speed,153
19,accelaration,0
19,position,5825
22,speed,153
