MotorID,Command,Value
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,7766
19,speed,153
19,accelaration,0
19,position,5584
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
12,speed,153
12,accelaration,0
12,position,6485
10,speed,153
10,accelaration,0
10,position,6576
15,speed,153
15,accelaration,0
15,position,3695
9,speed,153
9,accelaration,0
9,position,6780
14,speed,153
14,accelaration,0
14,position,6396
17,speed,153
17,accelaration,0
17,position,6520
7,speed,153
7,accelaration,0
7,position,4656
11,speed,153
11,accelaration,0
11,position,7976
3,speed,0
3,accelaration,0
3,position,5600
2,speed,0
2,accelaration,0
2,position,6719
0,speed,0
0,accelaration,0
0,position,7961
4,speed,0
4,accelaration,0
4,position,5916
12,speed,153
12,accelaration,0
12,position,6486
1,speed,0
1,accelaration,0
1,position,7119
5,speed,0
5,accelaration,0
5,position,6607
6,speed,153
6,accelaration,0
6,position,6000
20,speed,0
20,accelaration,0
20,position,6507
10,speed,153
10,accelaration,0
10,position,6576
15,speed,153
15,accelaration,0
15,position,3694
9,speed,153
9,accelaration,0
9,position,6781
14,speed,153
14,accelaration,0
14,position,6396
17,speed,153
17,accelaration,0
17,position,6521
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,7699
19,speed,153
19,accelaration,0
19,position,5586
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
3,speed,0
3,accelaration,0
3,position,5605
2,speed,0
2,accelaration,0
2,position,6714
7,speed,153
7,accelaration,0
7,position,4649
11,speed,153
11,accelaration,0
11,position,7976
0,speed,0
0,accelaration,0
0,position,7961
1,speed,0
1,accelaration,0
1,position,7119
20,speed,0
20,accelaration,0
20,position,6506
4,speed,0
4,accelaration,0
4,position,5916
5,speed,0
5,accelaration,0
5,position,6606
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,7603
19,speed,153
19,accelaration,0
19,position,5588
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
12,speed,153
12,accelaration,0
12,position,6488
10,speed,153
10,accelaration,0
10,position,6576
15,speed,153
15,accelaration,0
15,position,3692
9,speed,153
9,accelaration,0
9,position,6784
14,speed,153
14,accelaration,0
14,position,6396
17,speed,153
17,accelaration,0
17,position,6522
3,speed,0
3,accelaration,0
3,position,5611
2,speed,0
2,accelaration,0
2,position,6709
4,speed,0
4,accelaration,0
4,position,5917
5,speed,0
5,accelaration,0
5,position,6606
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
0,speed,0
0,accelaration,0
0,position,7960
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,7483
19,speed,153
19,accelaration,0
19,position,5590
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
7,speed,153
7,accelaration,0
7,position,4641
11,speed,153
11,accelaration,0
11,position,7976
1,speed,0
1,accelaration,0
1,position,7119
20,speed,0
20,accelaration,0
20,position,6506
12,speed,153
12,accelaration,0
12,position,6491
10,speed,153
10,accelaration,0
10,position,6576
15,speed,153
15,accelaration,0
15,position,3689
9,speed,153
9,accelaration,0
9,position,6787
14,speed,153
14,accelaration,0
14,position,6396
17,speed,153
17,accelaration,0
17,position,6523
0,speed,0
0,accelaration,0
0,position,7960
3,speed,0
3,accelaration,0
3,position,5617
2,speed,0
2,accelaration,0
2,position,6703
4,speed,0
4,accelaration,0
4,position,5917
5,speed,0
5,accelaration,0
5,position,6606
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,7342
19,speed,153
19,accelaration,0
19,position,5593
7,speed,153
7,accelaration,0
7,position,4631
11,speed,153
11,accelaration,0
11,position,7976
22,speed,153
22,accelaration,0
22,position,8000
1,speed,0
1,accelaration,0
1,position,7119
20,speed,0
20,accelaration,0
20,position,6506
21,speed,153
21,accelaration,0
21,position,4416
12,speed,153
12,accelaration,0
12,position,6494
10,speed,153
10,accelaration,0
10,position,6577
15,speed,153
15,accelaration,0
15,position,3686
9,speed,153
9,accelaration,0
9,position,6790
14,speed,153
14,accelaration,0
14,position,6396
17,speed,153
17,accelaration,0
17,position,6524
3,speed,0
3,accelaration,0
3,position,5623
2,speed,0
2,accelaration,0
2,position,6698
4,speed,0
4,accelaration,0
4,position,5918
5,speed,0
5,accelaration,0
5,position,6605
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,7186
19,speed,153
19,accelaration,0
19,position,5597
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
0,speed,0
0,accelaration,0
0,position,7960
1,speed,0
1,accelaration,0
1,position,7119
20,speed,0
20,accelaration,0
20,position,6506
7,speed,153
7,accelaration,0
7,position,4621
11,speed,153
11,accelaration,0
11,position,7976
12,speed,153
12,accelaration,0
12,position,6497
10,speed,153
10,accelaration,0
10,position,6577
15,speed,153
15,accelaration,0
15,position,3683
9,speed,153
9,accelaration,0
9,position,6794
14,speed,153
14,accelaration,0
14,position,6396
17,speed,153
17,accelaration,0
17,position,6526
3,speed,0
3,accelaration,0
3,position,5629
2,speed,0
2,accelaration,0
2,position,6692
4,speed,0
4,accelaration,0
4,position,5918
0,speed,0
0,accelaration,0
0,position,7960
1,speed,0
1,accelaration,0
1,position,7119
7,speed,153
7,accelaration,0
7,position,4609
11,speed,153
11,accelaration,0
11,position,7976
20,speed,0
20,accelaration,0
20,position,6505
5,speed,0
5,accelaration,0
5,position,6605
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,7019
19,speed,153
19,accelaration,0
19,position,5600
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
12,speed,153
12,accelaration,0
12,position,6501
10,speed,153
10,accelaration,0
10,position,6578
15,speed,153
15,accelaration,0
15,position,3679
9,speed,153
9,accelaration,0
9,position,6799
14,speed,153
14,accelaration,0
14,position,6396
17,speed,153
17,accelaration,0
17,position,6528
3,speed,0
3,accelaration,0
3,position,5634
2,speed,0
2,accelaration,0
2,position,6687
4,speed,0
4,accelaration,0
4,position,5919
5,speed,0
5,accelaration,0
5,position,6604
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,6836
19,speed,153
19,accelaration,0
19,position,5604
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
0,speed,0
0,accelaration,0
0,position,7960
1,speed,0
1,accelaration,0
1,position,7118
20,speed,0
20,accelaration,0
20,position,6505
7,speed,153
7,accelaration,0
7,position,4597
11,speed,153
11,accelaration,0
11,position,7976
12,speed,153
12,accelaration,0
12,position,6504
10,speed,153
10,accelaration,0
10,position,6579
15,speed,153
15,accelaration,0
15,position,3675
9,speed,153
9,accelaration,0
9,position,6804
14,speed,153
14,accelaration,0
14,position,6396
17,speed,153
17,accelaration,0
17,position,6530
3,speed,0
3,accelaration,0
3,position,5638
2,speed,0
2,accelaration,0
2,position,6683
7,speed,153
7,accelaration,0
7,position,4584
4,speed,0
4,accelaration,0
4,position,5923
0,speed,0
0,accelaration,0
0,position,7959
11,speed,153
11,accelaration,0
11,position,7976
5,speed,0
5,accelaration,0
5,position,6601
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
1,speed,0
1,accelaration,0
1,position,7118
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,6641
19,speed,153
19,accelaration,0
19,position,5609
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
20,speed,0
20,accelaration,0
20,position,6505
12,speed,153
12,accelaration,0
12,position,6509
10,speed,153
10,accelaration,0
10,position,6580
15,speed,153
15,accelaration,0
15,position,3670
9,speed,153
9,accelaration,0
9,position,6809
14,speed,153
14,accelaration,0
14,position,6396
17,speed,153
17,accelaration,0
17,position,6532
3,speed,0
3,accelaration,0
3,position,5642
2,speed,0
2,accelaration,0
2,position,6680
7,speed,153
7,accelaration,0
7,position,4570
11,speed,153
11,accelaration,0
11,position,7976
4,speed,0
4,accelaration,0
4,position,5926
5,speed,0
5,accelaration,0
5,position,6598
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,6444
19,speed,153
19,accelaration,0
19,position,5614
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
0,speed,0
0,accelaration,0
0,position,7959
1,speed,0
1,accelaration,0
1,position,7118
20,speed,0
20,accelaration,0
20,position,6504
12,speed,153
12,accelaration,0
12,position,6513
10,speed,153
10,accelaration,0
10,position,6581
15,speed,153
15,accelaration,0
15,position,3665
9,speed,153
9,accelaration,0
9,position,6814
14,speed,153
14,accelaration,0
14,position,6396
17,speed,153
17,accelaration,0
17,position,6534
0,speed,0
0,accelaration,0
0,position,7959
1,speed,0
1,accelaration,0
1,position,7118
20,speed,0
20,accelaration,0
20,position,6504
3,speed,0
3,accelaration,0
3,position,5645
7,speed,153
7,accelaration,0
7,position,4557
2,speed,0
2,accelaration,0
2,position,6677
11,speed,153
11,accelaration,0
11,position,7976
4,speed,0
4,accelaration,0
4,position,5930
5,speed,0
5,accelaration,0
5,position,6594
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,6243
19,speed,153
19,accelaration,0
19,position,5619
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
12,speed,153
12,accelaration,0
12,position,6517
10,speed,153
10,accelaration,0
10,position,6583
15,speed,153
15,accelaration,0
15,position,3660
9,speed,153
9,accelaration,0
9,position,6820
14,speed,153
14,accelaration,0
14,position,6396
17,speed,153
17,accelaration,0
17,position,6536
0,speed,0
0,accelaration,0
0,position,7959
7,speed,153
7,accelaration,0
7,position,4543
11,speed,153
11,accelaration,0
11,position,7976
1,speed,0
1,accelaration,0
1,position,7118
20,speed,0
20,accelaration,0
20,position,6504
3,speed,0
3,accelaration,0
3,position,5647
2,speed,0
2,accelaration,0
2,position,6675
4,speed,0
4,accelaration,0
4,position,5934
5,speed,0
5,accelaration,0
5,position,6590
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,6039
19,speed,153
19,accelaration,0
19,position,5624
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
12,speed,153
12,accelaration,0
12,position,6521
10,speed,153
10,accelaration,0
10,position,6585
15,speed,153
15,accelaration,0
15,position,3655
9,speed,153
9,accelaration,0
9,position,6826
14,speed,153
14,accelaration,0
14,position,6397
17,speed,153
17,accelaration,0
17,position,6539
3,speed,0
3,accelaration,0
3,position,5650
0,speed,0
0,accelaration,0
0,position,7958
2,speed,0
2,accelaration,0
2,position,6672
4,speed,0
4,accelaration,0
4,position,5939
5,speed,0
5,accelaration,0
5,position,6586
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
7,speed,153
7,accelaration,0
7,position,4529
1,speed,0
1,accelaration,0
1,position,7117
20,speed,0
20,accelaration,0
20,position,6503
11,speed,153
11,accelaration,0
11,position,7976
12,speed,153
12,accelaration,0
12,position,6525
10,speed,153
10,accelaration,0
10,position,6586
15,speed,153
15,accelaration,0
15,position,3650
9,speed,153
9,accelaration,0
9,position,6833
14,speed,153
14,accelaration,0
14,position,6397
17,speed,153
17,accelaration,0
17,position,6541
8,speed,153
8,accelaration,0
8,position,5837
19,speed,153
19,accelaration,0
19,position,5630
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
3,speed,0
3,accelaration,0
3,position,5652
0,speed,0
0,accelaration,0
0,position,7958
2,speed,0
2,accelaration,0
2,position,6670
4,speed,0
4,accelaration,0
4,position,5946
5,speed,0
5,accelaration,0
5,position,6581
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,5631
19,speed,153
19,accelaration,0
19,position,5637
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
7,speed,153
7,accelaration,0
7,position,4515
11,speed,153
11,accelaration,0
11,position,7976
1,speed,0
1,accelaration,0
1,position,7117
12,speed,153
12,accelaration,0
12,position,6530
10,speed,153
10,accelaration,0
10,position,6588
20,speed,0
20,accelaration,0
20,position,6503
15,speed,153
15,accelaration,0
15,position,3645
9,speed,153
9,accelaration,0
9,position,6839
14,speed,153
14,accelaration,0
14,position,6397
17,speed,153
17,accelaration,0
17,position,6543
3,speed,0
3,accelaration,0
3,position,5655
2,speed,0
2,accelaration,0
2,position,6668
4,speed,0
4,accelaration,0
4,position,5953
5,speed,0
5,accelaration,0
5,position,6574
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,5434
7,speed,153
7,accelaration,0
7,position,4502
11,speed,153
11,accelaration,0
11,position,7976
12,speed,153
12,accelaration,0
12,position,6534
0,speed,0
0,accelaration,0
0,position,7958
1,speed,0
1,accelaration,0
1,position,7117
20,speed,0
20,accelaration,0
20,position,6502
10,speed,153
10,accelaration,0
10,position,6590
15,speed,153
15,accelaration,0
15,position,3639
9,speed,153
9,accelaration,0
9,position,6846
14,speed,153
14,accelaration,0
14,position,6398
17,speed,153
17,accelaration,0
17,position,6545
19,speed,153
19,accelaration,0
19,position,5643
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
3,speed,0
3,accelaration,0
3,position,5657
2,speed,0
2,accelaration,0
2,position,6666
4,speed,0
4,accelaration,0
4,position,5961
5,speed,0
5,accelaration,0
5,position,6567
7,speed,153
7,accelaration,0
7,position,4490
0,speed,0
0,accelaration,0
0,position,7958
1,speed,0
1,accelaration,0
1,position,7117
11,speed,153
11,accelaration,0
11,position,7976
20,speed,0
20,accelaration,0
20,position,6502
6,speed,153
6,accelaration,0
6,position,6000
12,speed,153
12,accelaration,0
12,position,6538
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,5255
19,speed,153
19,accelaration,0
19,position,5650
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
10,speed,153
10,accelaration,0
10,position,6592
15,speed,153
15,accelaration,0
15,position,3634
9,speed,153
9,accelaration,0
9,position,6853
14,speed,153
14,accelaration,0
14,position,6398
17,speed,153
17,accelaration,0
17,position,6547
3,speed,0
3,accelaration,0
3,position,5659
2,speed,0
2,accelaration,0
2,position,6664
4,speed,0
4,accelaration,0
4,position,5970
5,speed,0
5,accelaration,0
5,position,6560
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
7,speed,153
7,accelaration,0
7,position,4478
11,speed,153
11,accelaration,0
11,position,7976
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
